Interval 1,Interval 2,Interval 3,Interval 4,Interval 4_1,Interval 5_1,Interval 6_1,Target
1.7939358825801468,1.119603832490042,1.1880288461538462,1.2625956051960665,2.3861529548088067,3.0127462340672073,3.5792777134028584,0
1.2660293549633064,1.4169781099839829,1.119603832490042,1.1217788461538463,2.008497489378138,2.253089996137505,2.527809965237543,1
1.7882301939958818,1.0633333333333332,1.0518666286691367,1.0295312923327011,2.000108377587515,2.0591741627831364,2.389183916766013,0
1.252364574376612,1.332131822863028,1.1988790104367995,1.1215003492933526,2.000107480653482,2.2431212381771277,2.514187446259673,1
1.389735916204958,1.0198172506111047,1.0933942074475675,1.0249230126833342,1.5496420916407165,1.5882638411453067,2.000040441622518,1
1.0606060606060606,1.0986857142857143,1.0236646382691006,1.1847373234427396,1.1928484848484848,1.4132121212121214,1.685939393939394,0
1.8910289334018149,1.0205513557557375,1.0363273453093813,1.2607002225646295,2.0,2.521400445129259,2.999914398219483,1
1.7835401038661283,1.1231851821895096,1.2585964785943182,1.1209269060220282,2.5212781304096943,2.8261684939411427,3.006491633006348,1
1.1219247053438608,1.3370391146922331,1.3333206194217713,1.12189261092199,2.0000572147843,2.2438494106877216,2.51745050921158,1
1.2601297764960346,1.3408284700766677,1.1855344570087476,1.1220530540258433,2.0031002162941602,2.2475847152126893,2.520331651045422,1
1.3382537307396773,1.4120757910005741,1.0252958674856079,1.0094971717213885,1.9375176932098515,1.955918631455494,2.000040441622518,0
1.499939474639874,1.2526833992413848,1.0644246875402654,1.2631642658273816,2.0,2.5263285316547632,2.9421377557196466,1
1.0577455205261965,1.2612145123938587,1.191642014349349,1.256812669425025,1.5897028804717623,1.9979587207983671,2.115491041052393,1
1.4168989191761265,1.119410861638841,1.1238160545150646,1.1203569521775607,1.782475698456937,1.9970090408537826,2.38066752770036,1
1.4144067071605784,1.3817214056735014,1.0253020486779898,1.1878575698061653,2.003764222773548,2.380186500128326,2.8250491915476093,0
1.785995548707413,1.1198236196319018,1.2607002225646295,1.1897810218978102,2.521400445129259,2.999914398219483,3.354048964218456,1
1.7694882831181253,1.1302162162162162,1.1826007939164953,1.261050673353015,2.365088474414156,2.982496413199426,3.5432807269249165,0
1.3358332856243202,1.2590751296447091,1.1921165497991697,1.1230940551653246,2.0050380717925234,2.2518463388103283,2.669147535352379,1
1.7895143132840143,1.1192752893809763,1.1897803186022609,1.2601430692401134,2.38308137664844,3.00302348021872,3.371437761338051,0
1.2597142857142856,1.1216602404173284,1.4172766611396448,1.256812669425025,2.0025714285714287,2.516857142857143,2.826,1
1.054232277869365,1.257373955244001,1.192983960888584,1.240204184341074,1.5813768404297652,1.9612301745210619,1.992211926553351,1
1.0266659708813861,1.4137440276507063,1.411375566261595,1.0142143876095373,2.0485310233262015,2.0776496373219224,2.9028857694515473,0
1.4211000321646832,1.2592458467249106,1.1192752893809763,1.2584146968139773,2.0029591508523645,2.5205532325506597,2.845094885815375,1
1.5060120240480963,1.3333333333333333,1.1209853021230267,1.125895350248877,2.250956458371288,2.5343414100929134,3.0080160320641283,1
1.055568181818182,1.3301216492625687,1.3381490024685363,1.1222971542625577,1.8788068181818183,2.1085795454545457,2.3661363636363637,0
1.7863571282470851,1.1221159901528597,1.1904591836734695,1.2628894698495692,2.386275311924729,3.0136019635917366,3.581714051953365,0
1.5044998977295971,1.3323363469512608,1.1246938775510205,1.1209853021230267,2.254448762528124,2.527203927183473,3.004499897729597,1
1.4963580446746518,1.3413380929201149,1.2580645161290323,1.168076923076923,2.5250890255746197,2.9494982194885075,2.9962771123340888,1
1.5060120240480963,1.330671989354624,1.2646363636363638,1.1869024512975344,2.5343414100929134,3.0080160320641283,3.3764802331936603,1
1.5060120240480963,1.260751224823081,1.0575705238917674,1.2621121393576484,2.0080160320641283,2.5343414100929134,3.0161231554017127,1
1.1217999567318095,1.3399331447672924,1.258011897908271,1.0593394859278467,1.8909641595153965,2.003173000649023,2.243527799812505,1
1.7835401038661283,1.1231851821895096,1.2585964785943182,1.1924474324131025,2.5212781304096943,3.006491633006348,3.363819965377958,1
1.7016595908915477,1.0515422998412336,1.0245349150714478,1.0933157894736842,1.8332690081049787,2.004341952913933,2.385854882284832,0
1.788506042684495,1.1182158004456904,1.1914435408697888,1.2589904767043463,2.382810491128825,2.9999357161223967,3.57701208536899,0
1.3380543865328587,1.338716506381177,1.1204988026928115,1.1881854838709678,2.0071220459695693,2.38483327937844,2.6725477500809327,0
1.25476944135512,1.3363332651530648,1.1927551020408163,1.1216528359996578,2.0,2.2433056719993156,2.5094533321926598,1
1.4210238659136454,1.4130769230769231,1.1895300308473962,1.1864464953092821,2.3885953725633087,2.8339406084897067,3.0080160320641283,0
1.3154382887863654,1.0157971014492753,1.3333428449136824,1.0252958674856079,1.7816372440614634,1.8267053036946659,1.9982842109276702,1
1.7970652173913044,1.0699207645315427,1.0452258465713156,1.1273730326139868,2.009673913043478,2.2656521739130433,2.5361956521739133,1
1.4982838837617267,1.332620647525962,1.1901596760638706,1.2439337527282064,2.376325223095111,2.9559911524673934,2.9999999999999996,0
1.7925572312032114,1.1183876044062462,1.1929862539235847,1.256396298312466,2.3916675707930994,3.004882282738418,3.3775631984376693,0
1.785995548707413,1.1198236196319018,1.2607002225646295,1.1897810218978102,2.521400445129259,2.999914398219483,3.1711179592535528,1
1.9004837595024189,1.0523636363636364,1.2695807417645704,1.18557496030846,2.5391614835291407,3.010366275051832,3.3873531444367657,1
1.7882301939958818,1.0633333333333332,1.0518666286691367,1.0295312923327011,2.000108377587515,2.0591741627831364,2.527148585672483,1
